title,description,org_link,link,pDate
"'미스터트롯' 서울 콘서트, 5월로 연기…&quot;<b>코로나</b> 19 여파로 긴급 조치&quot;","이에 제작사 쇼플레이 측은 “이는 <b>코로나</b>19(<b>코로나</b> 바이러스 감염증 19)로 인한 국가 위기 경보 단계가 ‘심각’ 단계로 격상, 지속됨에 따라 공연장을 찾는 관객, 아티스트 및 공연 관계자들의 안전과 피해를...",https://www.hankyung.com/life/article/202003180715I,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004308529,2020-03-18 11:56:00
"서울시, 3300억 투입해 <b>코로나</b>19 대응 '재난소득' 시행","이번 지원에서 제외되는 추경예산안 중복대상자는 △<b>코로나</b>19 정부지원 혜택 가구(저소득층 한시생활지원... 종합하면 이번 대책은 <b>코로나</b>19로 인해 멈춘 지역 경제를 지원하기 위해 한시적으로 마련된 것으로, 특히...",http://www.pressian.com/news/article.html?no=283827&utm_source=naver&utm_medium=search,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002126799,2020-03-18 11:56:00
<b>코로나</b> 여파…현대모비스 주주총회장도 '썰렁',18일 서울 강남구 현대해상화재보험 대강당에서 현대모비스 제43기 정기주주총회가 진행되고 있다.(사진=현대모비스)[이데일리 이소현 기자] 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파에 18일 서울 강남구...,http://www.edaily.co.kr/news/newspath.asp?newsid=02827366625704632,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=018&aid=0004600051,2020-03-18 11:56:00
"진원생명과학, 매소디스트 병원과 <b>코로나</b>19 RNA 백신 개발",있는 <b>코로나</b>19를 예방하는 RNA 백신을 개발하고 있다고 18일 밝혔다. 회사 측에 따르면 휴스턴... 협력하여 <b>코로나</b>19 예방 RNA 백신의 개발을 하게 된 것은 행운&quot;이라고 말했다. 박영근 진원생명과학 대표이사는...,http://medipana.com/news/news_viewer.asp?NewsNum=254290&MainKind=A&NewsKind=5&vCount=12&vKind=1,http://medipana.com/news/news_viewer.asp?NewsNum=254290&MainKind=A&NewsKind=5&vCount=12&vKind=1,2020-03-18 11:56:00
"충주 '<b>코로나</b>19' 확진자 발생 &quot;30대, 칠곡동 거주, 신천지 교인, 기자, 충주시...","충주시 <b>코로나</b>19 확진자 정보/사진=충주시청 홈피 캡쳐 18일 충주시에 <b>코로나</b>19 확진자가 발생했는데, 해당 확진자가 신천지 신도에 직업이 기자라는 사실이 밝혀져 충격을 주고 있다. 이날 충주시청은 &quot;18일 <b>코로나</b>19...",http://www.newsinside.kr/news/articleView.html?idxno=1069696,http://www.newsinside.kr/news/articleView.html?idxno=1069696,2020-03-18 11:56:00
"[<b>코로나</b>19] 넥슨, PC방 무인선불기 관리비 면제 전국으로 확대",정명섭 기자 [email] 넥슨이 신종 <b>코로나</b>바이러스감염증(<b>코로나</b>19) 확산으로 어려움을 겪는 전국 PC방 사업자들을 위해 무인선불기 관리비를 면제한다. PC방 통합 관리프로그램 브랜드 ‘게토(Get.O)’를...,http://www.ajunews.com/view/20200318115231518,http://www.ajunews.com/view/20200318115231518,2020-03-18 11:56:00
"현대차, 미국서 ‘7세대 아반떼’ 공개…4월 국내 출시",이날 행사는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산을 우려해 온라인 중계로만 진행됐다. 신형 아반떼는 2015년 6세대 출시 이후 5년 만에 선보이는 7세대 모델이다. 현대차의 차세대 엔진으로 개발된 스마트스트림...,http://www.hani.co.kr/arti/economy/car/933088.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=028&aid=0002489779,2020-03-18 11:56:00
"’<b>코로나</b> 시름‘ 한달…대구, 연대와 단결로 희망 열다",대구의 <b>코로나</b>19 사태가 한 달을 맞았다. 지난달 18일 첫 확진자가 나온 이후 매일 수백명의 확진자가 쏟아져... 대구시민들이 <b>코로나</b> 확진을 받고도 병상이 없어 방치되고 사망자까지 발생하는 안타까운 상황이 이어지고...,http://www.hani.co.kr/arti/area/yeongnam/933089.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002489780,2020-03-18 11:56:00
&quot;예배 안 드리면 망해…<b>코로나</b>19는 '재앙'&quot; 전북 담임목사 설교 들어보니,"<b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증) 확산 공포가 이어지고 있는 가운데 전북의 한 대형교회 목사가 지난 주말 예배에서 &quot;예배를 안 드리면 축복은 바뀌어 저주가 찾아오고, 영적으로 우리는 망한다&quot;고 말해 논란이...",https://www.hankyung.com/life/article/2020031806247,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004308527,2020-03-18 11:55:00
'그 남자의 기억법' 이진혁 &quot;연기 처음이라 긴장..김동욱 덕에 적응&quot;,"전국적으로 퍼지고 있는 <b>코로나</b>19의 여파로 인해 사회적 거리두기 실천 차원에서 결정된 것으로, 행사에는 김동욱, 문가영, 윤종훈, 김슬기, 이주빈, 이진혁이 참석했다. 연기에 도전한 이진혁은 &quot;뉴스 스튜디오와...",http://sports.chosun.com/news/ntype.htm?id=202003190100141030008753&servicedate=20200318,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003543484,2020-03-18 11:55:00
"감염자 6천 넘은 미국, 내달 빌보드상도 전격 연기",미국 3대 음악 시상식 중 하나인 빌보드 뮤직 어워즈가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파로 연기됐다. 주최사인 딕 클라크 프로덕션과 미국 NBC 방송은 SNS 등을 통해 “다음달 29일 미국 라스베이거스에서...,http://news.kmib.co.kr/article/view.asp?arcid=0014374446&code=61181111&cp=nv,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001300699,2020-03-18 11:55:00
항공사 미사용 운수권·슬롯 회수 전면유예…착륙료 감면 시행,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106806,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529315,2020-03-18 11:55:00
"'씨네타운' 엉준, <b>코로나</b>19로 집콕하는 이들 위한 가족영화 셋 추천(종합)","엉준이 <b>코로나</b>19로 집콕 중인 이들을 위해 온 가족이 보기 좋은 영화들을 추천했다. 18일 오전 방송된 SBS... 엉준은 &quot;<b>코로나</b>19로 굉장히 많은 영화들이 연기했는데, 리메이크 실사판 '뮬란'도 마찬가지다. 그 아쉬움을...",http://biz.heraldcorp.com/view.php?ud=202003181100193458495_1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003279249,2020-03-18 11:55:00
"이진혁 “첫 정극 도전 ‘그 남자의 기억법’, 전현무에 조언 구했다”",행사는 <b>코로나</b>19 확산 방지 일환으로 위해 온라인 생중계 진행됐다. 이날 이진혁은 “뉴스 스튜디오나 세트장 안에서 촬영하는 방식이 처음이라 긴장이 컸다”고 말문을 열었다. 그는 “선배님들이 이끌어주셔서...,http://mksports.co.kr/view/2020/280601/,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000677332,2020-03-18 11:55:00
관악구 18번째 확진자 동선…태국음식점·편의점·스타벅스 등,관악구 <b>코로나</b>19 18번째 확진자의 동선이 공개됐다. 관악구청은 18일 오전 구내 18번째 확진자(34세·남·행운동)의 역학 조사 결과를 발표했다. 발표에 따르면 관악구 18번째 확진자 주요 동선은 ▲3월 8일(일)...,http://www.xportsnews.com/?ac=article_view&entry_id=1248316,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=311&aid=0001124565,2020-03-18 11:55:00
항공사 공항 착륙료·정류료 감면... 운수권 회수도 유예,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106807,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529316,2020-03-18 11:55:00
"'화승엔터프라이즈' 5% 이상 상승, 변한 건 주가 뿐! - DB금융투자, BUY","- DB금융투자, BUY 03월 18일 DB금융투자의 박현진 애널리스트는 화승엔터프라이즈에 대해 &quot;<b>코로나</b>19로 인도네시아와 베트남 생산법인에서 생산을 대체해나가면서 오히려 비수기 가동률 개선에 긍정적 효과. 회계적 환율...",https://www.hankyung.com/finance/article/202003180700L,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004308526,2020-03-18 11:55:00
박용만 상의 회장 &quot;위기극복 위해 다시 힘내자&quot;…상공의날 기념식,박용만 대한상공회의소 회장이 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 사태로 위기에 처한 우리 경제를 살리기 위해 상공인들에게 다시 한 번 힘을 내줄 것을 당부했다. 박 회장은 18일 서울 중구 상의회관에서 열린...,https://www.dailian.co.kr/news/view/876876?sc=Naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=119&aid=0002389786,2020-03-18 11:55:00
"<b>코로나</b> 직격탄 항공사에 추가지원…“정류료 3개월 면제, 착륙료 감면”",신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106802,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529312,2020-03-18 11:55:00
건보료 하위 20% 485만 가구 3개월 동안 절반,정부는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)으로 어려움이 더 커진 저소득층의 건강보험료를 3개월 동안 50% 낮춰주기로 했다. 18일 기획재정부에 따르면 전국 직장·지역 가입자 가운데 하위 20%에 해당하는...,http://www.g-enews.com/ko-kr/news/article/news_all/202003181150537331a218188523_1/article.html,http://www.g-enews.com/ko-kr/news/article/news_all/202003181150537331a218188523_1/article.html,2020-03-18 11:55:00
‘골목식당’ 원주 칼국숫집 “이만큼 행복했으면 됐지” 가게 자주 비운 이유...,"18일 방송되는 SBS ‘백종원의 골목식당’에서는 <b>코로나</b>19 여파로 국민들의 경제 활동이 얼어붙은 가운데, 가게 이전이나 돼지 열병 등 외부적인 요인으로 사상 최악의 시간을 보내고 있는 자영업자들을 만나 현재의...",http://www.hankookilbo.com/news/npath/202003181152011539?did=NA,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000478517,2020-03-18 11:55:00
중기부 <b>코로나</b> 추경 3조670억 확보...소상공인 디지털화 강화,"중소벤처기업부(중기부)는 <b>코로나</b>19 피해 극복을 위한 긴급 자금 공급, 피해점포 및 경제활력 지원을... 특히 이번 추경 예산에서 <b>코로나</b>19 피해에 따른 소상공인 피해점포 복구 지원과 경영안정화 등을 위한...",https://www.zdnet.co.kr/view/?no=20200318114826,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002183721,2020-03-18 11:55:00
"'PD수첩' 신도수 23만 명, 신천지 고속 성장의 비밀...신천지의 '모략' 전도의...","MBC PD수첩이 '<b>코로나</b>19와 신천지 2부-신천지 고속 성장의 비밀'을 방송하면서 가구시청률 6.4, 2049 시청률 2.0(닐슨코리아 수도권 기준)을 기록했다. 분당 최고 시청률은 8.7까지 치솟았다. 어젯 밤 방송된 MBC 'PD수첩'에서는...",http://www.topstarnews.net/news/articleView.html?idxno=742253,http://www.topstarnews.net/news/articleView.html?idxno=742253,2020-03-18 11:55:00
스킨체인 2차 간편구매 완판…암호화폐 거래소 비트소닉 상장 남아,<b>코로나</b>19로 인해 암호화폐 투자가 새롭게 주목받고 있다. 특히 실물과 연계된 암호화폐에 투자하려는 발길이 이어지고 있다. 이에 암호화폐 스킨체인이 관심 받고 있다. 스킨체인은 코스메틱 제품의 유통 시장 개선을...,http://newsbrite.net/134920,http://newsbrite.net/134920,2020-03-18 11:55:00
"조명래 장관, <b>코로나</b> 19 대응 상황점검회의",조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188211,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763514,2020-03-18 11:54:00
하현회 LGU+ 부회장 &quot;고객센터·방송통신망 운영 이원화…<b>코로나</b> 피해 없어야...,"하현회 LG유플러스 부회장은 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증) 사태와 관련해 &quot;통신과 유선방송은 국가와 국민, 공공기관, 각종 경제주체 및 가족단위간 소통의 근간이다. 한시라도 장애나 품질 문제를 야기해서는...",https://www.hankyung.com/it/article/202003180667g,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004308524,2020-03-18 11:54:00
내일 전국에 ‘태풍급’ 강풍…“야외 선별진료소 천막 유의”,"기상청은 야외에 설치된 <b>코로나</b>19 선별진료소 천막 등 시설물 안전에 유의해야한다고 밝혔다. 18일... 기상청은 “<b>코로나</b>19 선별진료소 같은 야외에 설치된 천막이나 간판, 건축 공사장, 철탑, 비닐하우스 등 시설물...",http://www.hani.co.kr/arti/society/environment/933087.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002489778,2020-03-18 11:54:00
<b>코로나</b>19 대응 상황점검회의,조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188210,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763513,2020-03-18 11:54:00
SK 로맥 한국행의 반전 &quot;제정신이야?&quot; 걱정에 &quot;여기가 더 안전&quot;,캐나다 매체 '스포츠넷'은 18일(이하 한국시간) 로맥과 전화 인터뷰를 통해 현재 한국의 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 상황을 보도했다. 로맥의 입국을 전후로 반전이 일어났음을 보여주는 기사다. 로맥은 지난...,https://www.news1.kr/articles/?3877530,http://sports.news.naver.com/kbaseball/news/read.nhn?oid=421&aid=0004529304,2020-03-18 11:54:00
"페이게이트, 리모트 업무 시스템 기반 재택근무로 <b>코로나</b>19 대응",페이게이트가 <b>코로나</b>바이러스감염증-19(COVID-19) 대응을 위해 당직자를 제외한 전 직원을 대상으로 리모트 업무 시스템을 기반으로한 재택근무를 시행하고 있다. 페이게이트는 지난 2월 <b>코로나</b>바이러스감염증-19 확진자가...,http://www.cstimes.com/news/articleView.html?idxno=406658,http://www.cstimes.com/news/articleView.html?idxno=406658,2020-03-18 11:54:00
"네오펙트·케어랩스, <b>코로나</b>19 대응 신규 수혜…트럼프 &quot;원격진료 접근성 확대...",신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 전 세계로 퍼져나가면서 원격 진료 서비스에 관한 관심이 커지고 있다. <b>코로나</b>19 확산에 따른 병상 부족 등으로 병원에 입원하지 못하거나 검진 대기 중 사망하는 환자가...,https://view.asiae.co.kr/article/2020031811544107049,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=277&aid=0004644863,2020-03-18 11:54:00
軍 '<b>코로나</b>19' 추가 확진 일주일째 '0'…&quot;확진자 38명 유지&quot;,군부대 내 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 추가 확진자가 일주일째 나오지 않는 등 군 내부의 <b>코로나</b>19 확산세가 확연히 잡히는 모양새다. 국방부는 18일 군 내 '<b>코로나</b>19' 누적 확진 환자는 총 38명으로...,https://www.hankyung.com/politics/article/2020031805467,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=015&aid=0004308523,2020-03-18 11:54:00
"민주, <b>코로나</b>19 사태...설훈 ‘의원 세비 절반 기부’ 추진",더불어민주당은 <b>코로나</b>19 바이러스 사태로 피해를 본 취약계층을 돕기 위해 국회의원 세비 등을 통한 기부를 추진하고 나섰다. 18일 국회 민주당 대표 회의실에서 열린 최고위원회의에서 설훈 최고의원은 “<b>코로나</b>19...,http://www.polinews.co.kr/news/article.html?no=456478,http://www.polinews.co.kr/news/article.html?no=456478,2020-03-18 11:54:00
"삼성전자, 제51기 정기 주주총회 개최","올해 스마트폰 시장은 <b>코로나</b>19 여파로 위축될 것으로 예상되는 가운데, 5G 스마트폰에 대한 수요는 성장할 것으로 전망된다. 삼성전자는 무선 사업에서 플래그십 모델부터 A시리즈까지 5G 라인업을 확대하고, 글로벌...",https://www.lkp.news/news/article.html?no=8208,https://www.lkp.news/news/article.html?no=8208,2020-03-18 11:54:00
"KGC인삼공사, <b>코로나</b>19 의료진에 홍삼제품 10억어치 지원",KGC인삼공사가 <b>코로나</b>19 현장 의료진에 10억 원 상당의 정관장 홍삼제품을 제공한다. KGC인삼공사는... KGC인삼공사가 <b>코로나</b>19 현장 의료진 및 관련 종사자들에게 정관장 홍삼제품 10억 원어치를 지원한다. KGC인삼공사가...,http://www.businesspost.co.kr/BP?command=article_view&num=169017,http://www.businesspost.co.kr/BP?command=article_view&num=169017,2020-03-18 11:54:00
영광군 ‘식목일 기념 나무심기 행사’ 개최,"이날 행사는 <b>코로나</b>19가 심각단계로 격상됨에 따라 감염병 확산 저지를 위해 산림공원과 직원 13명만... 한편, 군은 <b>코로나</b>19 확산방지를 위해 매년 만남의 광장에서 진행했던 ‘나무 나눠주기 행사’는 취소하고...",https://view.asiae.co.kr/article/2020031811451270640,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004644862,2020-03-18 11:54:00
"죽음, 그 존엄한 이별의 시간을 향해","<b>코로나</b>19로 도처에서 죽음의 공포가 넘실대던 3월 어느 날 아침, 나는 결국 밤을 새우고 말았다. 이 책의 마지막 장을 덮은 채 한참을 그대로 멍하니 앉아 있었다. &quot;엄마의 죽음은 처음이니까&quot;, 작가...",http://www.catholicnews.co.kr/news/articleView.html?idxno=22398,http://www.catholicnews.co.kr/news/articleView.html?idxno=22398,2020-03-18 11:54:00
"'엔씨소프트' 5% 이상 상승, <b>코로나</b> 영향 거의 없는 엔씨마저? 과매도 판단 -...","◆ 최근 애널리스트 분석의견 - <b>코로나</b> 영향 거의 없는 엔씨마저? 과매도 판단 - 이베스트투자증권, BUY... <b>코로나</b> 19 관련 실적 영향은 없음. <b>코로나</b> 19 국내 영향이 하반기까지 지속될 경우 재택근무 연장 등으로...",https://www.hankyung.com/finance/article/202003180699L,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004308525,2020-03-18 11:54:00
"“LG전자, <b>코로나</b>19로 인한 실적 영향이 상대적으로 적다”","권성률 DB금융투자 연구원은 “<b>코로나</b>19가 LG전자에게 미치는 영향은 상대적으로 적어 보인다”라며... “가전은 <b>코로나</b>19로 인해 오히려 스타일러 및 공기청정기, 에어컨 등의 Air Solution 수요가 기대 이상을 보이고...",http://www.wikitree.co.kr/articles/515037,http://www.wikitree.co.kr/articles/515037,2020-03-18 11:54:00
정부 지원에도…&quot;세제 혜택 없어 아쉽다&quot;,"항공업계에 따르면 <b>코로나</b>19 확산으로 3월 둘째 주 기준, 항공여객이 전년 동기(166만명) 대비 91.7% 감소한 13만8000명에 그쳤다. 인천공항은 지난해 하루 이용 고객이 19만명 수준으로 16일에는 1만6000명까지...",https://www.fetv.co.kr/news/article.html?no=50308,https://www.fetv.co.kr/news/article.html?no=50308,2020-03-18 11:54:00
"미 연준, 2008년 때 비상대책 속속 부활…유동성 위기 기업 지원(종합2보)",CP매입기구 설치하고 월가 대출 프로그램 운용하는 등 금융위기 구제책 재가동 이준서 특파원 권혜진 기자 = 미국 중앙은행인 연방준비제도(Fed·연준)가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파에 대한...,http://yna.kr/AKR20200318001252072?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0011481006,2020-03-18 11:54:00
온실가스 줄인 농산물 '인증' 한다,"농식품부는 당초 3월20일까지 계획했던 상반기 모집기한을 ‘<b>코로나</b>19’ 확산으로 오는 3월31일까지 연장하고, 하반기(7월 중)에도 인증 희망농가 모집을 한 번 더 진행할 계획이라며 많은 농업인의 관심과 참여를...",http://www.ecomedia.co.kr/news/newsview.php?ncode=1065581467349979,http://www.ecomedia.co.kr/news/newsview.php?ncode=1065581467349979,2020-03-18 11:54:00
SK 로맥 “한국 간다니까 다들 미쳤냐고.. 지금은 여기가 더 안전”,이어 로맥은 “한국의 상황은 안정적으로 변했다”며“ 한국 국민들은 질서 있게 생활하며 <b>코로나</b>19 확산을... 한편 스포츠넷은 “한국은 <b>코로나</b>19 확산을 성공적으로 통제하고 있다”며 “일상생활을 정상적으로...,http://www.segye.com/content/html/2020/03/18/20200318508859.html?OutUrl=naver,http://sports.news.naver.com/kbaseball/news/read.nhn?oid=022&aid=0003448189,2020-03-18 11:54:00
"현대자동차그룹희망브리지, 대구경북 아동센터 433개소 긴급 방역",백운용 기자 = 현대자동차그룹과 희망브리지 전국재해구호협회가 <b>코로나</b>19 확진자가 많이 발생해... 지역아동센터 긴급 방역은 현대자동차 그룹에서 기탁한 <b>코로나</b>19 성금으로 실시하는 것으로...,http://www.gukjenews.com/news/articleView.html?idxno=1258635,http://www.gukjenews.com/news/articleView.html?idxno=1258635,2020-03-18 11:54:00
홍혜걸 &quot;최저 10도 넘으면 <b>코로나</b>19 둔화…이란·대만 사례 입증&quot;,박태훈 선임기자 = 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 진단키트와 관련해 미국 의회 움직임을 거론했다가 '야메'논란에 휩싸였던 의학채널 '비온뒤' 대표 홍혜걸 의학박사는 18일 &quot;희망적 소식 한가지 전한다&quot;며...,https://www.news1.kr/articles/?3877503,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=421&aid=0004529311,2020-03-18 11:54:00
"익명의 한 여성, 안성일죽면에 수제 마스크 100개 기부","김덕기 기자 = 경기도 안성시 일죽면행정복지센터는 익명의 한 여성이 행정복지센터를 방문해 손수 만들었다며, <b>코로나</b>19 방역활동을 위해 애쓰는 직원 및 봉사자들에게 전해달라고 마스크 100개를...",http://www.gukjenews.com/news/articleView.html?idxno=1258623,http://www.gukjenews.com/news/articleView.html?idxno=1258623,2020-03-18 11:54:00
"인제대, 비대면 온라인 수업 4월 10일까지 연장",인제대학교(총장 전민현)가 <b>코로나</b>19 감염 예방과 확산방지를 위해 당초 3월 16일부터 30일까지 2주 동안 진행하기로 한 비대면 온라인 수업을 오는 4월 10일까지 연장하기로 했다. 최근 <b>코로나</b>19 소규모 집단감염이...,http://www.kyosu.net/news/articleView.html?idxno=49293,http://www.kyosu.net/news/articleView.html?idxno=49293,2020-03-18 11:54:00
2조3천600억원 예산 대구·경북 <b>코로나</b>19 극복에 쓰인다,류성무 최수호 기자 = 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 사태로 큰 타격을 받은 대구와 경북지역에 2조3천600억원의 예산이 지원된다. 18일 대구시 등에 따르면 전날 국회 본회의에서 의결된 정부...,http://yna.kr/AKR20200318095900053?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481004,2020-03-18 11:54:00
복지부 차관 자가격리…확진된 분당제생병원장과 접촉,김강립 보건복지부 차관이 <b>코로나</b>19 확진 판정을 받은 분당제생병원 이영상 원장과 접촉한 것으로 드러나 자가격리에 돌입했다. <b>코로나</b>19 중앙재난안전대책본부 1총괄조정관을 맡고 있는 김 차관은 <b>코로나</b>19 대응과...,https://www.nocutnews.co.kr/news/5310777,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003337566,2020-03-18 11:54:00
만차된 광주시청,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 확산하면서 지난달 25일 차량2부제가 중단돼 18일 오전 광주시청 주차장에 차들이 빼곡히 들어차있다.2020.3.18/뉴스1,https://www.news1.kr/photos/view/?4106805,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529307,2020-03-18 11:54:00
무증상이라더니 확진…신빙성 흔들리는 신천지 전수조사,충북도가 도내 신천지 신도‧교육생 9713명을 대상으로 진행한 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 증상 전수조사 결과의 신빙성이 흔들리고 있다. 18일 확진 판정을 받은 충주 신천지 신도 A씨(30)가 전수조사 때...,https://www.news1.kr/articles/?3877515,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529308,2020-03-18 11:54:00
"이재준 시장, 재외국민 투표비용 300억 원 위기극복수당 사용 가능",18일 이 시장은 보도 자료를 통해&quot;세계보건기구(WHO)가 <b>코로나</b>19의'세계적 대유행'을 선언하며 국내외 경제가 요동치고 있다&quot;며&quot;<b>코로나</b>19 장기화에 대비해 경제기초체력을 키우는 것이 가장 시급한 1순위...,http://www.gukjenews.com/news/articleView.html?idxno=1258633,http://www.gukjenews.com/news/articleView.html?idxno=1258633,2020-03-18 11:54:00
공군 수송기 방역물자 수송 위해 미얀마 급파...해외물자 운송 첫 사례,국방부가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 방역물자 해외운송을 위해 공군 C-130J 수송기 2대를 미얀마에 긴급 투입했다고 18일 밝혔다.공군 수송기가 해외물자 운송 임무에 투입된 사례는 이번이 처음이다.이...,http://www.asiatoday.co.kr/view.php?key=20200318010011380,http://www.asiatoday.co.kr/view.php?key=20200318010011380,2020-03-18 11:54:00
충주 <b>코로나</b> 확진자 발생... 충북서 32번째 확진자,충주 <b>코로나</b> 확진자... 서울 은평구 방문 확인 충주 <b>코로나</b> 확진자가 추가로 발생했다. 충북시청 관내에서 26번째로 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)에 걸린 충주 50대 여성의 20대 아들이 17일 <b>코로나</b>19 확진...,http://www.getnews.co.kr/view.php?ud=202003181142497231fab1982f6a_16,http://www.getnews.co.kr/view.php?ud=202003181142497231fab1982f6a_16,2020-03-18 11:54:00
"한국특전동지회·특전예비군 대구지부, '대구지역 일제히 방역소독'실시",대구지역의 <b>코로나</b>19를 조기 종식시키기 위해 한국감염예방연합회가 후원한 소독액(18만리터)으로... 지부장은 &quot;갑작스러운 <b>코로나</b>19확산으로 지역시민들에게 큰 상처가 된 시민들을 위해 이번 행사를...,http://www.gukjenews.com/news/articleView.html?idxno=1258625,http://www.gukjenews.com/news/articleView.html?idxno=1258625,2020-03-18 11:54:00
